ranking,sport,Boulders
1,13 835,11 945
2,13 460,11 810
3,13 145,11 800
4,13 030,11 720
5,12 903,11 690
6,12 813,11 506
7,12 810,11 402
8,12 745,11 359
9,12 500,11 293
10,12 464,11 270
11,12 455,11 250
12,12 430,11 246
13,12 393,11 215
14,12 370,11 200
15,12 338,11 180
16,12 310,11 150
17,12 300,11 150
18,12 290,11 150
19,12 287,11 140
20,12 245,11 140
21,12 240,11 123
22,12 215,11 108
23,12 210,11 103
24,12 200,11 103
25,12 198,11 072
26,12 195,11 050
27,12 192,11 050
28,12 190,11 030
29,12 180,11 030
30,12 177,11 010
31,12 140,11 010
32,12 140,11 000
33,12 093,11 000
34,12 088,11 000
35,12 084,10 993
36,12 077,10 990
37,12 050,10 990
38,12 050,10 980
39,12 045,10 963
40,12 023,10 963
41,12 020,10 960
42,11 985,10 959
43,11 983,10 950
44,11 980,10 949
45,11 980,10 920
46,11 970,10 906
47,11 965,10 903
48,11 965,10 900
49,11 945,10 900
50,11 908,10 900
51,11 900,10 873
52,11 890,10 870
53,11 877,10 865
54,11 870,10 862
55,11 870,10 850
56,11 840,10 850
57,11 833,10 838
58,11 825,10 823
59,11 811,10 822
60,11 810,10 820
61,11 802,10 810
62,11 790,10 800
63,11 785,10 800
64,11 750,10 770
65,11 743,10 770
66,11 740,10 759
67,11 740,10 753
68,11 730,10 750
69,11 725,10 750
70,11 720,10 740
71,11 720,10 720
72,11 703,10 720
73,11 700,10 711
74,11 700,10 700
75,11 700,10 700
76,11 695,10 700
77,11 682,10 670
78,11 680,10 656
79,11 675,10 653
80,11 665,10 653
81,11 652,10 653
82,11 643,10 650
83,11 643,10 627
84,11 640,10 623
85,11 635,10 620
86,11 635,10 620
87,11 633,10 620
88,11 610,10 610
89,11 603,10 609
90,11 595,10 600
91,11 595,10 600
92,11 592,10 593
93,11 578,10 590
94,11 573,10 573
95,11 573,10 570
96,11 567,10 563
97,11 555,10 553
98,11 550,10 550
99,11 534,10 550
100,11 533,10 548
101,11 520,10 543
102,11 520,10 542
103,11 508,10 530
104,11 508,10 512
105,11 505,10 510
106,11 504,10 500
107,11 501,10 490
108,11 493,10 470
109,11 492,10 453
110,11 480,10 450
111,11 478,10 450
112,11 475,10 420
113,11 460,10 420
114,11 460,10 407
115,11 450,10 406
116,11 445,10 400
117,11 435,10 400
118,11 430,10 400
119,11 425,10 400
120,11 420,10 400
121,11 415,10 400
122,11 415,10 400
123,11 410,10 379
124,11 406,10 372
125,11 400,10 370
126,11 398,10 360
127,11 396,10 359
128,11 391,10 359
129,11 390,10 359
130,11 375,10 357
131,11 370,10 356
132,11 360,10 353
133,11 357,10 353
134,11 355,10 353
135,11 354,10 350
136,11 350,10 350
137,11 345,10 342
138,11 340,10 333
139,11 336,10 329
140,11 325,10 320
141,11 323,10 320
142,11 322,10 306
143,11 322,10 303
144,11 312,10 302
145,11 305,10 300
146,11 302,10 300
147,11 302,10 300
148,11 300,10 290
149,11 297,10 280
150,11 297,10 272
151,11 290,10 270
152,11 287,10 270
153,11 284,10 270
154,11 283,10 259
155,11 280,10 259
156,11 280,10 256
157,11 267,10 256
158,11 265,10 253
159,11 264,10 252
160,11 257,10 250
161,11 255,10 250
162,11 250,10 250
163,11 250,10 250
164,11 250,10 230
165,11 249,10 222
166,11 247,10 217
167,11 247,10 210
168,11 245,10 208
169,11 244,10 205
170,11 242,10 203
171,11 239,10 203
172,11 235,10 202
173,11 235,10 200
174,11 234,10 200
175,11 232,10 200
176,11 225,10 200
177,11 220,10 200
178,11 206,10 160
179,11 205,10 159
180,11 200,10 159
181,11 200,10 156
182,11 199,10 155
183,11 190,10 153
184,11 190,10 150
185,11 190,10 150
186,11 183,10 150
187,11 172,10 150
188,11 170,10 150
189,11 167,10 150
190,11 165,10 150
191,11 152,10 150
192,11 150,10 145
193,11 148,10 126
194,11 140,10 120
195,11 138,10 120
196,11 130,10 120
197,11 127,10 110
198,11 127,10 109
199,11 122,10 106
200,11 118,10 105
201,11 110,10 105
202,11 110,10 105
203,11 110,10 103
204,11 108,10 103
205,11 107,10 103
206,11 103,10 103
207,11 102,10 103
208,11 100,10 100
209,11 100,10 100
210,11 091,10 100
211,11 085,10 100
212,11 085,10 100
213,11 080,10 100
214,11 062,10 100
215,11 058,10 100
216,11 050,10 100
217,11 050,10 100
218,11 049,10 090
219,11 048,10 080
220,11 043,10 070
221,11 033,10 070
222,11 030,10 070
223,11 018,10 058
224,11 014,10 056
225,11 008,10 055
226,11 005,10 055
227,11 004,10 054
228,11 002,10 053
229,11 000,10 050
230,10 995,10 050
231,10 990,10 050
232,10 982,10 050
233,10 976,10 050
234,10 975,10 040
235,10 975,10 025
236,10 968,10 023
237,10 965,10 022
238,10 960,10 022
239,10 960,10 020
240,10 960,10 020
241,10 958,10 012
242,10 954,10 011
243,10 954,10 008
244,10 943,10 006
245,10 942,10 005
246,10 940,10 004
247,10 938,10 003
248,10 937,10 002
249,10 933,10 002
250,10 930,10 000
251,10 930,10 000
252,10 930,10 000
253,10 924,9 997
254,10 906,9 990
255,10 904,9 990
256,10 902,9 973
257,10 902,9 970
258,10 902,9 959
259,10 900,9 957
260,10 900,9 953
261,10 895,9 953
262,10 893,9 952
263,10 890,9 952
264,10 890,9 951
265,10 890,9 950
266,10 888,9 950
267,10 884,9 950
268,10 881,9 950
269,10 880,9 950
270,10 880,9 940
271,10 878,9 926
272,10 877,9 920
273,10 853,9 911
274,10 850,9 910
275,10 845,9 906
276,10 845,9 906
277,10 841,9 905
278,10 838,9 904
279,10 835,9 903
280,10 835,9 903
281,10 833,9 903
282,10 832,9 900
283,10 832,9 900
284,10 830,9 900
285,10 830,9 900
286,10 830,9 900
287,10 828,9 900
288,10 828,9 900
289,10 828,9 897
290,10 820,9 890
291,10 813,9 876
292,10 812,9 873
293,10 811,9 870
294,10 810,9 870
295,10 805,9 870
296,10 802,9 860
297,10 800,9 856
298,10 794,9 855
299,10 794,9 853
300,10 793,9 853
301,10 790,9 853
302,10 785,9 853
303,10 784,9 853
304,10 780,9 853
305,10 780,9 853
306,10 776,9 853
307,10 774,9 850
308,10 770,9 850
309,10 765,9 850
310,10 761,9 850
311,10 760,9 850
312,10 760,9 850
313,10 752,9 850
314,10 747,9 841
315,10 747,9 840
316,10 745,9 820
317,10 745,9 820
318,10 745,9 811
319,10 743,9 810
320,10 743,9 809
321,10 742,9 804
322,10 742,9 803
323,10 738,9 803
324,10 737,9 803
325,10 735,9 803
326,10 735,9 803
327,10 734,9 803
328,10 734,9 803
329,10 730,9 800
330,10 730,9 800
331,10 728,9 773
332,10 725,9 770
333,10 725,9 762
334,10 720,9 758
335,10 715,9 756
336,10 715,9 753
337,10 715,9 753
338,10 712,9 753
339,10 710,9 750
340,10 710,9 750
341,10 706,9 750
342,10 705,9 750
343,10 703,9 720
344,10 702,9 720
345,10 701,9 720
346,10 701,9 720
347,10 700,9 717
348,10 700,9 711
349,10 697,9 710
350,10 695,9 709
351,10 695,9 708
352,10 692,9 708
353,10 689,9 704
354,10 689,9 703
355,10 680,9 703
356,10 680,9 702
357,10 680,9 700
358,10 680,9 700
359,10 677,9 700
360,10 675,9 700
361,10 675,9 700
362,10 670,9 700
363,10 669,9 698
364,10 665,9 694
365,10 665,9 678
366,10 664,9 673
367,10 663,9 670
368,10 662,9 670
369,10 660,9 668
370,10 656,9 665
371,10 655,9 662
372,10 652,9 661
373,10 650,9 659
374,10 650,9 659
375,10 650,9 657
376,10 650,9 656
377,10 650,9 656
378,10 649,9 653
379,10 648,9 653
380,10 647,9 653
381,10 644,9 653
382,10 642,9 653
383,10 639,9 652
384,10 639,9 652
385,10 636,9 650
386,10 635,9 650
387,10 635,9 650
388,10 632,9 650
389,10 630,9 650
390,10 628,9 636
391,10 625,9 625
392,10 619,9 625
393,10 615,9 624
394,10 606,9 620
395,10 605,9 619
396,10 605,9 612
397,10 605,9 612
398,10 602,9 609
399,10 601,9 608
400,10 600,9 606
401,10 596,9 606
402,10 595,9 605
403,10 593,9 605
404,10 590,9 605
405,10 590,9 603
406,10 590,9 603
407,10 590,9 600
408,10 588,9 600
409,10 587,9 600
410,10 585,9 600
411,10 583,9 600
412,10 583,9 600
413,10 582,9 600
414,10 576,9 600
415,10 575,9 595
416,10 575,9 593
417,10 575,9 576
418,10 574,9 573
419,10 570,9 573
420,10 568,9 570
421,10 560,9 570
422,10 557,9 562
423,10 556,9 558
424,10 555,9 557
425,10 555,9 553
426,10 554,9 553
427,10 553,9 550
428,10 553,9 550
429,10 552,9 550
430,10 550,9 550
431,10 550,9 550
432,10 548,9 550
433,10 546,9 550
434,10 546,9 550
435,10 545,9 550
436,10 544,9 550
437,10 544,9 550
438,10 543,9 550
439,10 539,9 550
440,10 538,9 550
441,10 538,9 550
442,10 537,9 540
443,10 535,9 535
444,10 535,9 533
445,10 533,9 526
446,10 530,9 526
447,10 529,9 523
448,10 527,9 508
449,10 525,9 506
450,10 524,9 506
451,10 523,9 506
452,10 518,9 503
453,10 517,9 503
454,10 515,9 503
455,10 515,9 503
456,10 512,9 502
457,10 508,9 500
458,10 508,9 500
459,10 507,9 500
460,10 507,9 500
461,10 505,9 500
462,10 504,9 500
463,10 500,9 500
464,10 499,9 500
465,10 498,9 500
466,10 496,9 496
467,10 495,9 490
468,10 495,9 473
469,10 495,9 470
470,10 493,9 460
471,10 492,9 460
472,10 490,9 459
473,10 489,9 459
474,10 488,9 458
475,10 485,9 457
476,10 472,9 456
477,10 466,9 455
478,10 465,9 455
479,10 464,9 453
480,10 457,9 453
481,10 457,9 453
482,10 454,9 453
483,10 454,9 450
484,10 452,9 450
485,10 452,9 450
486,10 452,9 450
487,10 452,9 450
488,10 450,9 450
489,10 450,9 440
490,10 450,9 428
491,10 449,9 423
492,10 447,9 420
493,10 447,9 410
494,10 445,9 409
495,10 442,9 409
496,10 442,9 407
497,10 440,9 406
498,10 440,9 406
499,10 440,9 406
500,10 438,9 405
501,10 437,9 404
502,10 437,9 403
503,10 436,9 402
504,10 434,9 402
505,10 433,9 400
506,10 432,9 400
507,10 432,9 400
508,10 431,9 400
509,10 428,9 400
510,10 421,9 400
511,10 420,9 400
512,10 419,9 400
513,10 417,9 400
514,10 411,9 400
515,10 406,9 400
516,10 404,9 400
517,10 404,9 400
518,10 403,9 400
519,10 400,9 395
520,10 400,9 395
521,10 400,9 376
522,10 400,9 370
523,10 400,9 370
524,10 400,9 365
525,10 400,9 363
526,10 397,9 363
527,10 397,9 362
528,10 397,9 360
529,10 395,9 359
530,10 389,9 359
531,10 387,9 356
532,10 386,9 356
533,10 386,9 355
534,10 385,9 355
535,10 385,9 355
536,10 385,9 353
537,10 385,9 353
538,10 384,9 353
539,10 382,9 353
540,10 382,9 353
541,10 380,9 352
542,10 374,9 352
543,10 358,9 352
544,10 358,9 350
545,10 356,9 350
546,10 353,9 350
547,10 353,9 350
548,10 352,9 350
549,10 352,9 350
550,10 350,9 350
551,10 350,9 343
552,10 350,9 323
553,10 350,9 323
554,10 350,9 323
555,10 350,9 320
556,10 349,9 320
557,10 348,9 316
558,10 348,9 315
559,10 348,9 312
560,10 347,9 310
561,10 347,9 308
562,10 347,9 306
563,10 345,9 306
564,10 345,9 306
565,10 345,9 306
566,10 345,9 304
567,10 343,9 303
568,10 342,9 303
569,10 342,9 303
570,10 339,9 303
571,10 339,9 303
572,10 337,9 302
573,10 335,9 302
574,10 333,9 300
575,10 332,9 300
576,10 332,9 300
577,10 332,9 300
578,10 330,9 300
579,10 327,9 300
580,10 322,9 300
581,10 321,9 300
582,10 316,9 300
583,10 315,9 300
584,10 315,9 300
585,10 312,9 300
586,10 311,9 300
587,10 308,9 300
588,10 307,9 300
589,10 306,9 299
590,10 305,9 297
591,10 305,9 295
592,10 302,9 290
593,10 302,9 270
594,10 300,9 270
595,10 300,9 266
596,10 300,9 260
597,10 295,9 260
598,10 294,9 258
599,10 294,9 256
600,10 293,9 255
601,10 292,9 253
602,10 292,9 253
603,10 292,9 253
604,10 290,9 253
605,10 290,9 253
606,10 290,9 253
607,10 290,9 252
608,10 286,9 252
609,10 285,9 252
610,10 285,9 250
611,10 285,9 250
612,10 285,9 250
613,10 283,9 250
614,10 283,9 250
615,10 282,9 250
616,10 280,9 250
617,10 280,9 250
618,10 280,9 250
619,10 279,9 250
620,10 277,9 250
621,10 275,9 250
622,10 270,9 249
623,10 267,9 247
624,10 267,9 240
625,10 265,9 240
626,10 265,9 231
627,10 262,9 229
628,10 259,9 223
629,10 255,9 220
630,10 254,9 220
631,10 253,9 220
632,10 252,9 220
633,10 252,9 212
634,10 250,9 210
635,10 250,9 209
636,10 250,9 209
637,10 247,9 208
638,10 247,9 207
639,10 245,9 207
640,10 245,9 206
641,10 245,9 206
642,10 244,9 205
643,10 244,9 205
644,10 242,9 203
645,10 242,9 203
646,10 242,9 203
647,10 242,9 203
648,10 241,9 203
649,10 240,9 203
650,10 240,9 203
651,10 240,9 203
652,10 240,9 202
653,10 240,9 200
654,10 240,9 200
655,10 238,9 200
656,10 237,9 200
657,10 236,9 200
658,10 236,9 200
659,10 235,9 200
660,10 235,9 200
661,10 235,9 200
662,10 234,9 200
663,10 234,9 200
664,10 234,9 200
665,10 233,9 200
666,10 232,9 200
667,10 230,9 200
668,10 228,9 200
669,10 226,9 200
670,10 225,9 195
671,10 225,9 190
672,10 225,9 183
673,10 225,9 177
674,10 225,9 170
675,10 220,9 165
676,10 220,9 165
677,10 217,9 161
678,10 217,9 159
679,10 215,9 158
680,10 215,9 156
681,10 210,9 156
682,10 208,9 155
683,10 206,9 153
684,10 205,9 153
685,10 203,9 153
686,10 203,9 152
687,10 203,9 151
688,10 203,9 150
689,10 202,9 150
690,10 202,9 150
691,10 200,9 150
692,10 200,9 150
693,10 199,9 150
694,10 199,9 150
695,10 199,9 150
696,10 198,9 143
697,10 198,9 142
698,10 197,9 123
699,10 197,9 122
700,10 195,9 119
701,10 195,9 118
702,10 195,9 115
703,10 194,9 108
704,10 192,9 103
705,10 190,9 103
706,10 190,9 103
707,10 190,9 103
708,10 190,9 103
709,10 189,9 100
710,10 188,9 100
711,10 187,9 100
712,10 187,9 100
713,10 185,9 097
714,10 185,9 095
715,10 185,9 095
716,10 185,9 090
717,10 184,9 072
718,10 182,9 070
719,10 182,9 068
720,10 180,9 065
721,10 178,9 062
722,10 177,9 060
723,10 177,9 059
724,10 175,9 059
725,10 175,9 058
726,10 175,9 056
727,10 172,9 055
728,10 170,9 055
729,10 160,9 053
730,10 158,9 053
731,10 157,9 053
732,10 156,9 053
733,10 156,9 053
734,10 155,9 053
735,10 155,9 053
736,10 154,9 052
737,10 153,9 052
738,10 152,9 052
739,10 152,9 052
740,10 150,9 050
741,10 150,9 050
742,10 150,9 050
743,10 150,9 050
744,10 150,9 050
745,10 150,9 049
746,10 150,9 044
747,10 150,9 043
748,10 150,9 040
749,10 148,9 029
750,10 148,9 026
751,10 147,9 017
752,10 147,9 013
753,10 145,9 011
754,10 145,9 010
755,10 140,9 006
756,10 140,9 006
757,10 140,9 004
758,10 140,9 003
759,10 139,9 003
760,10 137,9 003
761,10 137,9 003
762,10 135,9 003
763,10 135,9 003
764,10 132,9 003
765,10 130,9 003
766,10 130,9 003
767,10 130,9 000
768,10 129,9 000
769,10 127,9 000
770,10 127,9 000
771,10 123,9 000
772,10 117,9 000
773,10 115,9 000
774,10 112,9 000
775,10 110,9 000
776,10 110,8 990
777,10 110,8 986
778,10 109,8 972
779,10 106,8 963
780,10 104,8 962
781,10 100,8 962
782,10 100,8 959
783,10 100,8 959
784,10 100,8 958
785,10 100,8 957
786,10 100,8 954
787,10 100,8 953
788,10 100,8 953
789,10 099,8 953
790,10 097,8 953
791,10 097,8 953
792,10 096,8 953
793,10 095,8 951
794,10 095,8 950
795,10 095,8 950
796,10 094,8 950
797,10 092,8 950
798,10 092,8 950
799,10 090,8 950
800,10 089,8 950
801,10 085,8 940
802,10 085,8 916
803,10 081,8 910
804,10 080,8 908
805,10 079,8 908
806,10 078,8 908
807,10 077,8 907
808,10 077,8 906
809,10 075,8 905
810,10 075,8 903
811,10 072,8 903
812,10 072,8 903
813,10 070,8 903
814,10 068,8 903
815,10 067,8 903
816,10 067,8 902
817,10 058,8 902
818,10 056,8 900
819,10 055,8 900
820,10 054,8 900
821,10 054,8 900
822,10 054,8 900
823,10 054,8 900
824,10 054,8 900
825,10 053,8 900
826,10 050,8 885
827,10 050,8 865
828,10 050,8 862
829,10 050,8 860
830,10 050,8 858
831,10 049,8 858
832,10 049,8 856
833,10 048,8 856
834,10 048,8 856
835,10 045,8 853
836,10 045,8 853
837,10 043,8 853
838,10 043,8 852
839,10 042,8 850
840,10 042,8 850
841,10 041,8 850
842,10 040,8 850
843,10 040,8 850
844,10 036,8 850
845,10 035,8 850
846,10 035,8 850
847,10 034,8 850
848,10 033,8 850
849,10 032,8 850
850,10 030,8 850
851,10 030,8 848
852,10 030,8 829
853,10 029,8 824
854,10 027,8 822
855,10 027,8 813
856,10 025,8 811
857,10 024,8 809
858,10 015,8 808
859,10 012,8 806
860,10 010,8 805
861,10 010,8 805
862,10 010,8 805
863,10 007,8 804
864,10 006,8 804
865,10 005,8 804
866,10 005,8 803
867,10 005,8 803
868,10 004,8 803
869,10 003,8 803
870,10 002,8 802
871,10 000,8 802
872,10 000,8 802
873,10 000,8 800
874,9 999,8 800
875,9 998,8 800
876,9 998,8 800
877,9 997,8 800
878,9 997,8 793
879,9 997,8 790
880,9 997,8 777
881,9 995,8 775
882,9 995,8 773
883,9 995,8 770
884,9 995,8 767
885,9 994,8 763
886,9 994,8 758
887,9 994,8 758
888,9 993,8 757
889,9 987,8 755
890,9 983,8 755
891,9 983,8 754
892,9 981,8 753
893,9 980,8 753
894,9 979,8 753
895,9 979,8 753
896,9 977,8 750
897,9 975,8 750
898,9 975,8 750
899,9 974,8 750
900,9 972,8 750
901,9 970,8 750
902,9 955,8 750
903,9 955,8 749
904,9 952,8 743
905,9 952,8 729
906,9 952,8 723
907,9 950,8 720
908,9 950,8 713
909,9 950,8 712
910,9 950,8 711
911,9 950,8 710
912,9 949,8 708
913,9 948,8 708
914,9 948,8 706
915,9 948,8 706
916,9 948,8 706
917,9 948,8 705
918,9 947,8 705
919,9 947,8 703
920,9 947,8 703
921,9 945,8 703
922,9 945,8 703
923,9 945,8 703
924,9 943,8 702
925,9 943,8 700
926,9 942,8 700
927,9 940,8 700
928,9 940,8 700
929,9 940,8 700
930,9 939,8 700
931,9 937,8 700
932,9 937,8 695
933,9 935,8 695
934,9 935,8 695
935,9 930,8 670
936,9 930,8 659
937,9 930,8 659
938,9 930,8 659
939,9 928,8 658
940,9 922,8 658
941,9 921,8 656
942,9 920,8 656
943,9 920,8 656
944,9 915,8 656
945,9 910,8 653
946,9 910,8 653
947,9 906,8 653
948,9 905,8 653
949,9 905,8 653
950,9 904,8 653
951,9 904,8 652
952,9 902,8 650
953,9 900,8 650
954,9 899,8 650
955,9 899,8 650
956,9 898,8 650
957,9 897,8 650
958,9 895,8 648
959,9 892,8 642
960,9 890,8 639
961,9 888,8 636
962,9 887,8 635
963,9 887,8 620
964,9 887,8 619
965,9 886,8 615
966,9 885,8 610
967,9 882,8 607
968,9 881,8 606
969,9 878,8 606
970,9 877,8 606
971,9 877,8 603
972,9 877,8 603
973,9 875,8 603
974,9 873,8 603
975,9 870,8 603
976,9 866,8 603
977,9 862,8 600
978,9 859,8 600
979,9 855,8 600
980,9 854,8 600
981,9 854,8 599
982,9 853,8 590
983,9 853,8 570
984,9 850,8 566
985,9 850,8 565
986,9 850,8 559
987,9 849,8 558
988,9 848,8 558
989,9 847,8 556
990,9 847,8 556
991,9 847,8 556
992,9 847,8 556
993,9 847,8 556
994,9 846,8 554
995,9 845,8 553
996,9 845,8 553
997,9 843,8 552
998,9 842,8 552
999,9 842,8 552
1000,9 842,8 551